file,snr,is_noisy,rms_score,zcr_score,spectral_score,vad_score,whisper_score
6829-68771-0000_mixed_white1_nonwhite4_snr5.wav,5,True,0.06947070360183716,0.34003110011990406,0.2746815793059198,0.1444695259593679,0.21308182782315194
61-70968-0037_mixed_white1_nonwhite4_snr10.wav,10,True,0.0434260256588459,0.2166232638888889,0.16256795975607452,0.2727272727272727,0.45294164356432465
4446-2273-0003_mixed_white1_nonwhite4_snr15.wav,15,False,0.03763347864151001,0.2457928093112245,0.13797130854377707,0.27586206896551724,0.15021792325106534
7176-88083-0021_mixed_white1_nonwhite4_snr5.wav,5,True,0.07728791236877441,0.24736774270304568,0.19464887002390494,0.06666666666666665,0.6713739065896898
1320-122617-0038_mixed_white1_nonwhite4_snr0.wav,0,True,0.09610280394554138,0.1985654159330986,0.16788782659834411,0.0,0.647514080007871
2830-3980-0015_mixed_white1_nonwhite4_snr10.wav,10,True,0.055455055087804794,0.14010184151785715,0.0778885834535987,0.1235955056179775,0.38766710460186005
4446-2273-0022_mixed_white1_nonwhite4_snr0.wav,0,True,0.03962451219558716,0.29991348930027173,0.2842325550083022,0.23076923076923073,0.498199999332428
7127-75947-0039_mixed_white1_nonwhite4_snr10.wav,10,True,0.050805844366550446,0.2609530009920635,0.20023935244855126,0.21194029850746265,0.22484670006311858
61-70970-0022_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.12339011579751968,0.27464453125,0.201778635731009,0.0,1.2603040089209874
5683-32866-0001_mixed_white1_nonwhite4_snr10.wav,10,True,0.05158905312418938,0.2519172878440367,0.15585128918226984,0.24347826086956526,0.4303387620232322
8455-210777-0007_mixed_white1_nonwhite4_snr15.wav,15,False,0.043041229248046875,0.16226050967261904,0.09831441271175942,0.3258426966292135,0.6688574684990777
1188-133604-0029_mixed_white1_nonwhite4_snr15.wav,15,False,0.025443337857723236,0.19285004714439655,0.13255740687484868,0.36585365853658536,0.44815948605537415
1995-1826-0010_mixed_white1_nonwhite4_snr10.wav,10,True,0.060597702860832214,0.22864879261363635,0.19667986584247066,0.2592592592592593,0.3751035982912237
3575-170457-0008_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.11350888758897781,0.2851574016067217,0.23142300789028272,0.0,0.8886763662099838
4970-29093-0022_mixed_white1_nonwhite4_snr0.wav,0,True,0.05868247151374817,0.35157001201923077,0.3340215900894107,0.1594202898550725,0.99784030392766
1284-134647-0006_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.10507917404174805,0.28245534836871067,0.2570484477437032,0.0,0.8996426641941071
3570-5695-0014_mixed_white1_nonwhite4_snr10.wav,10,True,0.06500900536775589,0.1536236387310606,0.06839575798876071,0.0883190883190883,0.33950237049297854
5142-33396-0033_mixed_white1_nonwhite4_snr0.wav,0,True,0.0694369524717331,0.28005282850150603,0.24019358356960044,0.11363636363636365,0.503841600110454
6930-81414-0007_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.0877138152718544,0.31060746464416056,0.28803727871614904,0.0,0.8368954807519913
3575-170457-0051_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.13322097063064575,0.25516500101461037,0.22079484895326718,0.0,1.3772352422986711
1320-122617-0018_mixed_white1_nonwhite4_snr15.wav,15,False,0.056916654109954834,0.19704323948019803,0.1004341990734124,0.1486068111455109,0.27722078977629194
5142-36377-0009_mixed_white1_nonwhite4_snr5.wav,5,True,0.061382584273815155,0.27613972729037267,0.19949608474402591,0.052631578947368474,0.680380848146254
7176-88083-0000_mixed_white1_nonwhite4_snr5.wav,5,True,0.09024757146835327,0.25453717521067415,0.1864421470497428,0.031746031746031744,0.7304350386063257
8230-279154-0040_mixed_white1_nonwhite4_snr20.wav,20,False,0.04807175695896149,0.23083636404454022,0.14230951646929427,0.16546762589928055,0.20772261310506748
672-122797-0028_mixed_white1_nonwhite4_snr5.wav,5,True,0.053876843303442,0.28721060403963417,0.11556390200699768,0.29885057471264365,0.5956501109259469
1995-1837-0021_mixed_white1_nonwhite4_snr10.wav,10,True,0.06902705878019333,0.10067654639175258,0.04701183351841462,0.07766990291262132,0.2568167916366032
4446-2273-0003_mixed_white1_nonwhite4_snr5.wav,5,True,0.046401720494031906,0.28065210459183676,0.2083111741684031,0.2145593869731801,0.19088444565281723
6829-68769-0033_mixed_white1_nonwhite4_snr20.wav,20,False,0.055587634444236755,0.15123155381944445,0.07450927071975026,0.14925373134328357,0.30403065532445905
5683-32866-0007_mixed_white1_nonwhite4_snr20.wav,20,False,0.08257947117090225,0.16773785731589147,0.08452493203301022,0.27007299270072993,0.28253092652275447
2961-961-0010_mixed_white1_nonwhite4_snr0.wav,0,True,0.06054134666919708,0.37845982142857143,0.36832658942211294,0.05747126436781613,0.4876723438501358
5683-32866-0030_mixed_white1_nonwhite4_snr20.wav,20,False,0.03652244433760643,0.24573396381578946,0.175317345179911,0.2422360248447205,0.3548894852399826
7176-92135-0019_mixed_white1_nonwhite4_snr15.wav,15,False,0.06238512694835663,0.15685392680921054,0.11708568879177206,0.23750000000000004,0.577746319770813
6930-75918-0000_mixed_white1_nonwhite4_snr15.wav,15,False,0.025897551327943802,0.2740411931818182,0.11315266986625233,0.07758620689655171,0.30749490218503134
3575-170457-0037_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.1279851198196411,0.2621927347269144,0.23596842408442956,0.0,0.8589681473331174
1320-122617-0038_mixed_white1_nonwhite4_snr15.wav,15,False,0.06149763986468315,0.14570725132042253,0.09544721836140249,0.20270270270270274,0.38672108541835437
3570-5694-0022_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.1618749052286148,0.3150679976851852,0.2985262015060555,0.0,1.1576239013671874
6930-75918-0015_mixed_white1_nonwhite4_snr0.wav,0,True,0.038705769926309586,0.31839599609375,0.2762220185124238,0.33018867924528306,0.740643839041392
4446-2273-0022_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.0582813136279583,0.31583570397418476,0.323121529360565,0.07179487179487176,0.77949481514784
61-70968-0037_mixed_white1_nonwhite4_snr15.wav,15,False,0.04081382602453232,0.16837745949074073,0.10743970403521383,0.25874125874125875,0.4320477435463353
1995-1826-0009_mixed_white1_nonwhite4_snr20.wav,20,False,0.053870029747486115,0.19476035073839662,0.09286108798260735,0.13095238095238093,0.21491307225720635
6829-68771-0000_mixed_white1_nonwhite4_snr0.wav,0,True,0.0883447453379631,0.3750070256294964,0.34858989235537596,0.0,0.492454802760711
4446-2273-0003_mixed_white1_nonwhite4_snr10.wav,10,True,0.040207985788583755,0.2617924904336735,0.16926901716677437,0.30651340996168586,0.14308995911569306
4446-2275-0009_mixed_white1_nonwhite4_snr20.wav,20,False,0.045576516538858414,0.22481652462121213,0.14229163602146017,0.21739130434782605,0.31266160986640235
237-134493-0010_mixed_white1_nonwhite4_snr20.wav,20,False,0.07391051948070526,0.12060546875,0.041480441227255936,0.21052631578947367,0.49817805940454657
1320-122617-0038_mixed_white1_nonwhite4_snr5.wav,5,True,0.07468967884778976,0.17358742297535212,0.13759735761978104,0.05405405405405406,0.5997093157334761
7176-88083-0021_mixed_white1_nonwhite4_snr0.wav,0,True,0.09814505279064178,0.28689497739530456,0.2509946132925915,0.0,0.6716737787602312
4970-29093-0022_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.08823026716709137,0.3685196314102564,0.3680099606513077,0.0,1.0649831771850586
2830-3980-0015_mixed_white1_nonwhite4_snr15.wav,15,False,0.053011078387498856,0.1023588634672619,0.0427229129802003,0.1910112359550562,0.36805220586912973
6829-68771-0000_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.12896279990673065,0.4101457115557554,0.417317893407444,0.0,0.7664622153554644
7176-88083-0014_mixed_white1_nonwhite4_snr20.wav,20,False,0.059623993933200836,0.20059329516267124,0.11555685886803271,0.19354838709677424,0.2690585121512413
4446-2273-0022_mixed_white1_nonwhite4_snr5.wav,5,True,0.030643252655863762,0.282173488451087,0.24155521955233156,0.3128205128205128,0.19839065551757812
5683-32866-0001_mixed_white1_nonwhite4_snr15.wav,15,False,0.04769890382885933,0.23790943950688073,0.12739308457421758,0.25217391304347825,0.45608146624131635
8455-210777-0007_mixed_white1_nonwhite4_snr10.wav,10,True,0.048621874302625656,0.16042364211309523,0.10215790785604006,0.1910112359550562,0.9451221585273742
7127-75947-0039_mixed_white1_nonwhite4_snr15.wav,15,False,0.04759710654616356,0.23441530257936508,0.15701032466026402,0.17910447761194026,0.2524953939020634
1995-1826-0010_mixed_white1_nonwhite4_snr15.wav,15,False,0.05601166933774948,0.21214234983766234,0.16778807780134533,0.24691358024691357,0.3864211927760731
1188-133604-0029_mixed_white1_nonwhite4_snr10.wav,10,True,0.027402319014072418,0.20819302262931033,0.15280842285580906,0.38211382113821135,0.4848683980795053
6930-75918-0001_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.07723172008991241,0.43745940133426964,0.4768051044624387,0.0,1.09322618265621
2094-142345-0008_mixed_white1_nonwhite4_snr20.wav,20,False,0.07052066922187805,0.14828904277146465,0.06800188691025397,0.18293838862559242,0.18796357400403454
3570-5695-0014_mixed_white1_nonwhite4_snr15.wav,15,False,0.061986010521650314,0.14427379261363638,0.05324530026783084,0.12250712250712248,0.2864115555649218
4970-29093-0022_mixed_white1_nonwhite4_snr5.wav,5,True,0.043851837515830994,0.3328200120192308,0.29158022985478266,0.28019323671497587,0.5529715352588229
5142-33396-0033_mixed_white1_nonwhite4_snr5.wav,5,True,0.05380759760737419,0.26588384789156627,0.20085015552549285,0.18181818181818177,0.3654679944438319
1320-122617-0016_mixed_white1_nonwhite4_snr20.wav,20,False,0.06317584961652756,0.14499326295490506,0.08216085458950777,0.13095238095238093,0.29291567919046985
1320-122617-0018_mixed_white1_nonwhite4_snr10.wav,10,True,0.060053274035453796,0.22760674504950495,0.12909858378567035,0.13931888544891646,0.28895795761152754
7176-88083-0000_mixed_white1_nonwhite4_snr0.wav,0,True,0.11454762518405914,0.2921896945224719,0.24101877418879628,0.0,0.9697027587890625
5142-36377-0009_mixed_white1_nonwhite4_snr0.wav,0,True,0.07672139257192612,0.3056034064440994,0.2636686817400135,0.011695906432748537,0.7815544870164659
8455-210777-0050_mixed_white1_nonwhite4_snr20.wav,20,False,0.05899384245276451,0.14278682585685484,0.07825011228072645,0.14503816793893132,0.3462965348187615
5142-36600-0000_mixed_white1_nonwhite4_snr10.wav,10,True,0.03877265751361847,0.21483138844936708,0.09405941854142344,0.23809523809523814,0.43722334233197296
1580-141084-0031_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.0882820188999176,0.5403277016625616,0.21583997401193175,0.10697674418604652,0.3891234438994835
6930-81414-0015_mixed_white1_nonwhite4_snr15.wav,15,False,0.0402214415371418,0.25923561030982906,0.08573279686318319,0.25,0.436819139868021
5142-33396-0042_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.11929944157600403,0.34321825916230364,0.38421266691166306,0.0,0.9693459421396255
1284-134647-0006_mixed_white1_nonwhite4_snr5.wav,5,True,0.05759955942630768,0.21307334659984276,0.15760046579654607,0.1124260355029586,0.5024418895309036
237-134500-0011_mixed_white1_nonwhite4_snr10.wav,10,True,0.08712520450353622,0.14348028273809524,0.06485024819910234,0.0,0.4205794648120278
61-70968-0022_mixed_white1_nonwhite4_snr5.wav,5,True,0.04364366829395294,0.2870826198630137,0.22064573704642387,0.16774193548387095,0.5193353972651742
8224-274384-0007_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.11141510307788849,0.2328425480769231,0.21835164558497236,0.02898550724637683,0.815716842125202
5142-33396-0033_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.1016494482755661,0.29450418862951805,0.27284606714353116,0.0,0.6922684093316396
61-70970-0009_mixed_white1_nonwhite4_snr5.wav,5,True,0.05923103168606758,0.21749507155373832,0.16140819000236903,0.053097345132743334,0.4637670282806669
1580-141084-0040_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.08466064184904099,0.32845744680851063,0.3415068426732903,0.11055276381909551,0.6886604888872667
237-134493-0010_mixed_white1_nonwhite4_snr0.wav,0,True,0.12648837268352509,0.09977213541666667,0.036633993559180525,0.0,0.6283182447606867
5105-28240-0007_mixed_white1_nonwhite4_snr15.wav,15,False,0.054358310997486115,0.1560748922413793,0.07379915329262549,0.24025974025974028,0.42926768375479657
2961-961-0005_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.06375087797641754,0.2178024033368644,0.1853616327827989,0.0,0.9931759536266327
2961-961-0013_mixed_white1_nonwhite4_snr10.wav,10,True,0.0284647885710001,0.2301351416925466,0.14547173030804084,0.44705882352941173,0.46739394776523113
1995-1837-0021_mixed_white1_nonwhite4_snr5.wav,5,True,0.07765629142522812,0.11506322487113402,0.06077727189482513,0.0,0.9914403597513834
8224-274381-0004_mixed_white1_nonwhite4_snr0.wav,0,True,0.074114128947258,0.22803395206766916,0.1810729538507899,0.09887005649717517,0.7335937952294069
4077-13751-0007_mixed_white1_nonwhite4_snr5.wav,5,True,0.0534895658493042,0.24150082618274582,0.15076845992428292,0.1707317073170732,0.20198721751090018
5105-28240-0007_mixed_white1_nonwhite4_snr0.wav,0,True,0.093715600669384,0.19927936422413794,0.12643496026305237,0.0,0.5644954386211577
5142-36377-0009_mixed_white1_nonwhite4_snr15.wav,15,False,0.05191585049033165,0.23208523388975155,0.10195936689989471,0.08771929824561409,0.4306766018271446
8230-279154-0040_mixed_white1_nonwhite4_snr5.wav,5,True,0.061661746352910995,0.3331275443007663,0.30246200839298804,0.19064748201438853,0.32931034088134764
6829-68769-0031_mixed_white1_nonwhite4_snr15.wav,15,False,0.06661560386419296,0.21507666576867815,0.13466764136235077,0.19999999999999996,0.2372788667678833
8455-210777-0003_mixed_white1_nonwhite4_snr10.wav,10,True,0.07610689848661423,0.2988077799479167,0.26112837495409924,0.2184873949579832,0.21208609022745273
4970-29093-0010_mixed_white1_nonwhite4_snr15.wav,15,False,0.03661373257637024,0.26748090569071586,0.15576466141819045,0.273109243697479,0.2720028070672866
5683-32866-0030_mixed_white1_nonwhite4_snr5.wav,5,True,0.04921650141477585,0.35170705694901316,0.33817296993189033,0.2981366459627329,0.7480746851517603
8224-274381-0004_mixed_white1_nonwhite4_snr20.wav,20,False,0.0480024553835392,0.1278276257048872,0.054734608812064926,0.13559322033898302,0.26709408019528247
4507-16021-0016_mixed_white1_nonwhite4_snr0.wav,0,True,0.06109526753425598,0.27821632667824076,0.22977307826211038,0.17739130434782613,0.7379811799751138
672-122797-0028_mixed_white1_nonwhite4_snr15.wav,15,False,0.04203663393855095,0.24503382240853658,0.07725168480982793,0.32183908045977017,0.6017710367838541
2830-3980-0041_mixed_white1_nonwhite4_snr0.wav,0,True,0.09373994916677475,0.31433185253267976,0.2682074049479267,0.0,0.42775989981258616
8463-294825-0015_mixed_white1_nonwhite4_snr10.wav,10,True,0.04117565602064133,0.1740100337009804,0.09655150416333093,0.38888888888888884,0.43604859958092373
7176-88083-0021_mixed_white1_nonwhite4_snr15.wav,15,False,0.0640641450881958,0.18649245518718274,0.12008600987895719,0.13571428571428568,0.22070692452517424
1284-1180-0004_mixed_white1_nonwhite4_snr15.wav,15,False,0.05358707159757614,0.15316726912313433,0.07784755219284197,0.15492957746478875,0.36000474068251526
672-122797-0065_mixed_white1_nonwhite4_snr0.wav,0,True,0.03920193389058113,0.21873458059210527,0.16150677467708638,0.14851485148514854,0.6458028157552084
1995-1837-0004_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.16292597353458405,0.24276165986180903,0.23120821543035402,0.0,1.2337574283281962
4507-16021-0016_mixed_white1_nonwhite4_snr10.wav,10,True,0.041821375489234924,0.24880913628472223,0.1632235911463023,0.23826086956521741,0.2831913243640553
4077-13751-0007_mixed_white1_nonwhite4_snr15.wav,15,False,0.045299630612134933,0.14500050730519481,0.06516021037280095,0.127177700348432,0.2578264181731177
8230-279154-0035_mixed_white1_nonwhite4_snr20.wav,20,False,0.044678449630737305,0.23698534744198313,0.16162813174661458,0.1872509960159362,0.2213983549313112
6829-68769-0031_mixed_white1_nonwhite4_snr5.wav,5,True,0.0802169069647789,0.23922975035919541,0.20088619296725846,0.021621621621621623,0.2774087091286977
4992-23283-0016_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.07594119757413864,0.23685449911347517,0.16496206159890783,0.0,1.025398227903578
3575-170457-0037_mixed_white1_nonwhite4_snr5.wav,5,True,0.06706086546182632,0.23144751196509009,0.1789402095159215,0.14164904862579286,0.26573375750471045
8455-210777-0003_mixed_white1_nonwhite4_snr5.wav,5,True,0.0891384705901146,0.33761742001488093,0.321313016096611,0.0,0.2500342741245177
2961-961-0013_mixed_white1_nonwhite4_snr0.wav,0,True,0.044024065136909485,0.24263028920807453,0.18973743751212313,0.04705882352941182,0.6299690919763902
672-122797-0018_mixed_white1_nonwhite4_snr15.wav,15,False,0.02642805129289627,0.24921875,0.12342756665248099,0.2195121951219512,0.5683771582210765
8230-279154-0022_mixed_white1_nonwhite4_snr5.wav,5,True,0.052179884165525436,0.27384359529702973,0.22670664164031842,0.25233644859813087,0.34516252222515287
7729-102255-0045_mixed_white1_nonwhite4_snr10.wav,10,True,0.04636828973889351,0.2331027178697183,0.1572620801728097,0.17699115044247793,0.33977097616745877
7021-79730-0008_mixed_white1_nonwhite4_snr15.wav,15,False,0.05719907954335213,0.17396346382472827,0.10268044468318753,0.1377551020408163,0.31542833066648907
1995-1837-0004_mixed_white1_nonwhite4_snr20.wav,20,False,0.07089722156524658,0.13038826947236182,0.07962807848170252,0.15094339622641506,0.26822490041906183
1320-122617-0024_mixed_white1_nonwhite4_snr15.wav,15,False,0.06706203520298004,0.12491964992088607,0.056743072188800536,0.0677290836653387,0.1860258267261088
61-70968-0045_mixed_white1_nonwhite4_snr15.wav,15,False,0.04218785837292671,0.1912046659977064,0.10816682522089062,0.24347826086956526,0.4968014359474182
3729-6852-0024_mixed_white1_nonwhite4_snr10.wav,10,True,0.0420277863740921,0.21741216582369943,0.14624796991922537,0.17486338797814205,0.2913027587144271
8230-279154-0035_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.11125966906547546,0.4179213640559072,0.45216487755429996,0.0,1.4122908380296495
4992-23283-0016_mixed_white1_nonwhite4_snr20.wav,20,False,0.03155216574668884,0.16760859929078015,0.06552696229167397,0.12751677852348997,0.3568904540118049
8224-274381-0004_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.10492106527090073,0.263487576362782,0.23365811637307232,0.0028248587570621764,0.9073498739350228
672-122797-0018_mixed_white1_nonwhite4_snr5.wav,5,True,0.03261894732713699,0.2962544102822581,0.21799883348740404,0.3414634146341463,0.6660107930501302
4507-16021-0006_mixed_white1_nonwhite4_snr15.wav,15,False,0.06005540490150452,0.28584428267045453,0.18424614242872853,0.2857142857142857,0.582776241004467
2961-961-0005_mixed_white1_nonwhite4_snr20.wav,20,False,0.026493806391954422,0.2170203257415254,0.08506726805655185,0.264,0.3295541048049927
1580-141083-0000_mixed_white1_nonwhite4_snr0.wav,0,True,0.03712983429431915,0.33347342354910714,0.2925961397954098,0.34563758389261745,0.2430682617264825
7021-79730-0000_mixed_white1_nonwhite4_snr10.wav,10,True,0.06918191909790039,0.11787236201298701,0.07228797493864335,0.03703703703703709,0.39918878343370223
6930-75918-0014_mixed_white1_nonwhite4_snr10.wav,10,True,0.02727571316063404,0.33069890002371916,0.22325549469435604,0.285204991087344,0.353659987449646
1320-122617-0024_mixed_white1_nonwhite4_snr0.wav,0,True,0.0986652597784996,0.17179464992088608,0.10231059221448689,0.07171314741035861,0.34962935833369985
237-134500-0011_mixed_white1_nonwhite4_snr0.wav,0,True,0.12983395159244537,0.1484561011904762,0.08432229611279164,0.0,0.5299040496349334
8230-279154-0034_mixed_white1_nonwhite4_snr15.wav,15,False,0.04608488827943802,0.23543115019273128,0.14664095753183268,0.1759834368530021,0.2154137035831809
1580-141084-0031_mixed_white1_nonwhite4_snr20.wav,20,False,0.03840500861406326,0.308961764932266,0.12378496566390865,0.11627906976744184,0.19760081480289327
2300-131720-0010_mixed_white1_nonwhite4_snr10.wav,10,True,0.08437150716781616,0.14300447087020648,0.08161683717127871,0.1166666666666667,0.2639741897583008
5142-33396-0042_mixed_white1_nonwhite4_snr20.wav,20,False,0.04735781252384186,0.24103454270287958,0.12020238367813128,0.13793103448275867,0.3076668749252955
5142-33396-0033_mixed_white1_nonwhite4_snr20.wav,20,False,0.04215414077043533,0.2353456795933735,0.10134045572551381,0.11931818181818177,0.16893033959247447
1580-141084-0040_mixed_white1_nonwhite4_snr20.wav,20,False,0.03811674937605858,0.27984749002659576,0.13839781776166152,0.18592964824120606,0.3254906904129755
908-31957-0013_mixed_white1_nonwhite4_snr15.wav,15,False,0.05035054311156273,0.24333772954252578,0.17454483290996453,0.47572815533980584,0.5617941826581955
8224-274384-0007_mixed_white1_nonwhite4_snr20.wav,20,False,0.046535395085811615,0.1435321514423077,0.10769398524497933,0.2946859903381642,0.38921273889995756
2300-131720-0010_mixed_white1_nonwhite4_snr5.wav,5,True,0.09456310421228409,0.16180689988938052,0.10377838494988709,0.07499999999999996,0.3338607069518831
61-70968-0045_mixed_white1_nonwhite4_snr5.wav,5,True,0.050900254398584366,0.24983873279816513,0.2015287966756074,0.23478260869565215,0.6556451506912708
5639-40744-0034_mixed_white1_nonwhite4_snr10.wav,10,True,0.02947220578789711,0.3017721737132353,0.1832464490722169,0.2551724137931034,0.2698238742351532
6930-75918-0001_mixed_white1_nonwhite4_snr20.wav,20,False,0.03316956013441086,0.30001426439606743,0.11427551423217877,0.11392405063291144,0.18959017594655356
908-31957-0017_mixed_white1_nonwhite4_snr0.wav,0,True,0.064706951379776,0.3497794729764344,0.24719361102794737,0.11196911196911197,0.9842099675110408
2094-142345-0008_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.15844997763633728,0.31971669823232324,0.29982698489462045,0.0,0.7241945742215548
1580-141084-0040_mixed_white1_nonwhite4_snr0.wav,0,True,0.05885932967066765,0.3222630277593085,0.29837778347277644,0.15577889447236182,0.32172120752788724
2961-961-0010_mixed_white1_nonwhite4_snr10.wav,10,True,0.03925873711705208,0.3169064891581633,0.2479742947868892,0.3831417624521073,0.22784587182104588
5639-40744-0003_mixed_white1_nonwhite4_snr10.wav,10,True,0.029104061424732208,0.28234229897553065,0.23629959374188125,0.28539823008849563,0.30280809182942886
8455-210777-0050_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.13835977017879486,0.2270074659778226,0.19438973533985687,0.0,0.9304071939908541
8455-210777-0051_mixed_white1_nonwhite4_snr5.wav,5,True,0.07716295123100281,0.33107591711956524,0.16044521197087636,0.15053763440860213,0.5347406852245331
908-31957-0017_mixed_white1_nonwhite4_snr15.wav,15,False,0.03850353881716728,0.27378770171618855,0.16368294822796475,0.362934362934363,0.6434940374814547
6930-76324-0019_mixed_white1_nonwhite4_snr10.wav,10,True,0.03349690139293671,0.24243465470679013,0.11924471128242695,0.18823529411764706,0.44067350775003433
1320-122617-0016_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.1376035511493683,0.302436152590981,0.27700725554718136,0.0,0.8239964878559113
7176-88083-0014_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.14457018673419952,0.3088579569777397,0.3230419078447154,0.0,1.3612518310546875
672-122797-0065_mixed_white1_nonwhite4_snr10.wav,10,True,0.026452576741576195,0.18123972039473685,0.10891004056880482,0.29702970297029707,0.6325034035576714
4970-29093-0022_mixed_white1_nonwhite4_snr20.wav,20,False,0.03198811039328575,0.28853665865384615,0.18087645232066912,0.20772946859903385,0.18144797801971435
6829-68771-0000_mixed_white1_nonwhite4_snr20.wav,20,False,0.056679822504520416,0.2717560326738609,0.13820704834476413,0.1489841986455982,0.22694639423314264
5639-40744-0003_mixed_white1_nonwhite4_snr5.wav,5,True,0.03394118696451187,0.31175894107458724,0.2857357666052139,0.327433628318584,0.37101805238769603
7176-88083-0014_mixed_white1_nonwhite4_snr0.wav,0,True,0.09844079613685608,0.282179741010274,0.2723662487024698,0.0,0.8792412281036377
2094-142345-0036_mixed_white1_nonwhite4_snr10.wav,10,True,0.05318647250533104,0.15645476310483872,0.07136165650520998,0.16521739130434787,0.291465539932251
4992-41797-0000_mixed_white1_nonwhite4_snr0.wav,0,True,0.08017905801534653,0.28228901707848836,0.22348385812753488,0.15384615384615385,0.5913415171883323
4446-2273-0022_mixed_white1_nonwhite4_snr20.wav,20,False,0.023890282958745956,0.22636877972146738,0.13571879160744296,0.23589743589743595,0.2128276062011719
1995-1826-0009_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.12113300710916519,0.2887493407172996,0.28284048125531563,0.0,0.849459110162197
6930-76324-0011_mixed_white1_nonwhite4_snr15.wav,15,False,0.029368529096245766,0.3069447448096886,0.12807787187133293,0.1428571428571429,0.3165536499337146
3570-5694-0022_mixed_white1_nonwhite4_snr20.wav,20,False,0.06840409338474274,0.18383969907407408,0.10419664130901056,0.18881118881118886,0.2821403239902697
6829-68771-0027_mixed_white1_nonwhite4_snr0.wav,0,True,0.1029764860868454,0.3330575177769461,0.33569117599871456,0.0,0.6673064150593497
1284-1180-0030_mixed_white1_nonwhite4_snr15.wav,15,False,0.0562606081366539,0.19980237610946747,0.12291159601090691,0.12407407407407411,0.17685748385144517
4446-2275-0009_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.11198840290307999,0.2928651751893939,0.2776262508837449,0.0,0.4330966147509488
237-134493-0010_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.1887504607439041,0.09488389756944444,0.03813040420540312,0.0,0.7848741249604658
8230-279154-0035_mixed_white1_nonwhite4_snr5.wav,5,True,0.057137373834848404,0.3392586366033755,0.31662803680491386,0.2549800796812749,0.4138171523809433
8455-210777-0051_mixed_white1_nonwhite4_snr15.wav,15,False,0.061140842735767365,0.26389869672482835,0.10819948598553232,0.1698924731182796,0.4491964624478267
6829-68769-0033_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.1229715421795845,0.2066708519345238,0.15283848684023246,0.0,0.6430106813257391
5683-32866-0007_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.21375425159931183,0.22364038275193798,0.20405193726578322,0.0,1.6793585594962626
1580-141083-0000_mixed_white1_nonwhite4_snr15.wav,15,False,0.02473338320851326,0.28480922154017857,0.16363835749152958,0.1912751677852349,0.18542925516764322
8230-279154-0040_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.11892066150903702,0.40551570731561304,0.43725923537372335,0.0,0.9467559931934745
6930-75918-0001_mixed_white1_nonwhite4_snr0.wav,0,True,0.05219779163599014,0.4188575316011236,0.4192932642365538,0.04641350210970463,0.3153180959177952
4992-41797-0000_mixed_white1_nonwhite4_snr10.wav,10,True,0.05472755804657936,0.23203295330668605,0.1614051731124855,0.23076923076923073,0.5028031527996063
3575-170457-0037_mixed_white1_nonwhite4_snr20.wav,20,False,0.05273008719086647,0.19765383058840091,0.09588581686714455,0.22198731501057078,0.2231920563949729
5683-32866-0030_mixed_white1_nonwhite4_snr-5.wav,-5,True,0.09949717670679092,0.42162122224506576,0.46594609312246094,0.0,1.0809979932061557
1284-1180-0030_mixed_white1_nonwhite4_snr5.wav,5,True,0.06686495244503021,0.2576410718688363,0.21243814423925592,0.08333333333333337,0.38383082787195844
2830-3980-0015_mixed_white1_nonwhite4_snr0.wav,0,True,0.0784124806523323,0.24433244977678573,0.2053187766090018,0.0,0.7723375648260117
61-70968-0045_mixed_white1_nonwhite4_snr0.wav,0,True,0.06500779837369919,0.2715963661123853,0.2549519637335574,0.0,0.6764470227062702
2300-131720-0010_mixed_white1_nonwhite4_snr0.wav,0,True,0.11643150448799133,0.1878226401179941,0.13504010459647742,0.07499999999999996,0.5233096565519061
